HotelID,MonthStart,RevenueGBP,ProfitGBP
LH-2202,2009-01-01 00:00:00.000,191754,93480
LH-2202,2009-02-01 00:00:00.000,235510,114811
LH-2202,2009-03-01 00:00:00.000,284363,159954
LH-2202,2009-04-01 00:00:00.000,248062,120930
LH-2202,2009-05-01 00:00:00.000,287436,161683
LH-2202,2009-06-01 00:00:00.000,374540,266860
LH-2202,2009-07-01 00:00:00.000,356349,253899
LH-2202,2009-08-01 00:00:00.000,353691,252004
LH-2202,2009-09-01 00:00:00.000,363632,259087
LH-2202,2009-10-01 00:00:00.000,300074,168791
LH-2202,2009-11-01 00:00:00.000,264361,128876
LH-2202,2009-12-01 00:00:00.000,210163,102454
LH-2202,2010-01-01 00:00:00.000,158632,77333
LH-2202,2010-02-01 00:00:00.000,256192,124893
LH-2202,2010-03-01 00:00:00.000,285271,160465
LH-2202,2010-04-01 00:00:00.000,267597,130453
LH-2202,2010-05-01 00:00:00.000,278735,135883
LH-2202,2010-06-01 00:00:00.000,322352,181323
LH-2202,2010-07-01 00:00:00.000,372073,265102
LH-2202,2010-08-01 00:00:00.000,419899,299178
LH-2202,2010-09-01 00:00:00.000,299374,168398
LH-2202,2010-10-01 00:00:00.000,285338,160502
LH-2202,2010-11-01 00:00:00.000,266415,129877
LH-2202,2010-12-01 00:00:00.000,146697,71514
LH-2202,2011-01-01 00:00:00.000,221519,107990
LH-2202,2011-02-01 00:00:00.000,246474,120156
LH-2202,2011-03-01 00:00:00.000,302565,170193
LH-2202,2011-04-01 00:00:00.000,270263,131753
LH-2202,2011-05-01 00:00:00.000,302284,170034
LH-2202,2011-06-01 00:00:00.000,330795,186072
LH-2202,2011-07-01 00:00:00.000,322854,181605
LH-2202,2011-08-01 00:00:00.000,296169,166595
LH-2202,2011-09-01 00:00:00.000,324208,182367
LH-2202,2011-10-01 00:00:00.000,309042,173836
LH-2202,2011-11-01 00:00:00.000,277995,135522
LH-2202,2011-12-01 00:00:00.000,134666,65649
LH-2202,2012-01-01 00:00:00.000,160420,78204
LH-2202,2012-02-01 00:00:00.000,260579,127032
LH-2202,2012-03-01 00:00:00.000,292039,164271
LH-2202,2012-04-01 00:00:00.000,229455,111859
LH-2202,2012-05-01 00:00:00.000,297355,167262
LH-2202,2012-06-01 00:00:00.000,347396,247519
LH-2202,2012-07-01 00:00:00.000,358608,255508
LH-2202,2012-08-01 00:00:00.000,385984,275014
LH-2202,2012-09-01 00:00:00.000,354672,252703
LH-2202,2012-10-01 00:00:00.000,331946,186719
LH-2202,2012-11-01 00:00:00.000,247537,120674
LH-2202,2012-12-01 00:00:00.000,216280,105436
LH-2202,2013-01-01 00:00:00.000,166022,80935
LH-2202,2013-02-01 00:00:00.000,201807,98381
LH-2202,2013-03-01 00:00:00.000,274239,133691
LH-2202,2013-04-01 00:00:00.000,323541,181991
LH-2202,2013-05-01 00:00:00.000,289391,162782
LH-2202,2013-06-01 00:00:00.000,302267,170025
LH-2202,2013-07-01 00:00:00.000,383470,273222
LH-2202,2013-08-01 00:00:00.000,319444,179687
LH-2202,2013-09-01 00:00:00.000,350701,249874
LH-2202,2013-10-01 00:00:00.000,287390,161657
LH-2202,2013-11-01 00:00:00.000,233707,113932
LH-2202,2013-12-01 00:00:00.000,142439,69439
LH-2202,2014-01-01 00:00:00.000,168455,82122
LH-2202,2014-02-01 00:00:00.000,259013,126269
LH-2202,2014-03-01 00:00:00.000,299339,168378
LH-2202,2014-04-01 00:00:00.000,305828,172028
LH-2202,2014-05-01 00:00:00.000,259082,126302
