DateKey,InvoiceNumber,Description,CreditGBP,ChargeGBP
20160727,2270-0039,Room Charge,0,97940.31
20160824,2270-0040,Room Charge,0,271446.24
20160829,2270-0041,Room Charge,0,237198.94
20161016,2270-0042,Room Charge,0,246127.92
20161112,2270-0043,Room Charge,0,197766.78
20161204,2270-0044,Room Charge,0,115981.62
20160103,2738-0045,Room Charge,0,127068.02
20160209,2738-0046,Room Charge,0,239140.7
20160328,2738-0047,Room Charge,0,209717.46
20160408,2738-0048,Room Charge,0,238148.5
20160515,2738-0049,Room Charge,0,219518.1
20160610,2738-0050,Room Charge,0,144458.98
20160619,2738-0051,Room Charge,0,18944.05
20160629,2738-0052,Room Charge,0,154454.39
20160708,2738-0053,Room Charge,0,262272.08
20160804,2738-0054,Room Charge,0,67377.26
20160829,2738-0055,Room Charge,0,229240.52
20160918,2738-0056,Room Charge,0,270686.1
20161023,2738-0057,Room Charge,0,252029.46
20160504,2202-0020,Room Charge,0,261341.38
20160603,2202-0021,Room Charge,0,226200.28
20160701,2202-0022,Room Charge,0,176223.01
20160726,2202-0023,Room Charge,0,108647.45
20160824,2202-0024,Room Charge,0,267206.02
20160904,2202-0025,Room Charge,0,134853.81
20160905,2202-0026,Room Charge,0,189259.39
20161007,2202-0027,Room Charge,0,159278.75
20161014,2202-0028,Room Charge,0,119532.73
20161123,2202-0029,Room Charge,0,162863.48
20161205,2202-0030,Room Charge,0,144657.02
20160126,2270-0031,Room Charge,0,176158.96
20160218,2270-0032,Room Charge,0,192071.88
20160325,2270-0033,Room Charge,0,206268.54
20160424,2270-0034,Room Charge,0,251074.16
20160505,2270-0035,Room Charge,0,246431.32
20160625,2270-0036,Room Charge,0,239687.64
20160713,2270-0037,Room Charge,0,85862.78
20160724,2270-0038,Room Charge,0,107560.13
20160502,5805-0095,Room Charge,0,258513.2
20160623,5805-0096,Room Charge,0,248227.12
20160708,5805-0097,Room Charge,0,272208.84
20160802,5805-0098,Room Charge,0,103533.66
20160804,5805-0099,Room Charge,0,102217.19
20160817,5805-0100,Room Charge,0,76356.21
20160905,5805-0101,Room Charge,0,180899.65
20160921,5805-0102,Room Charge,0,101979.85
20161002,5805-0103,Room Charge,0,214056.9
20161126,5805-0104,Room Charge,0,233278.52
20161227,5805-0105,Room Charge,0,139776.38
20151229,5976-0106,Room Charge,0,134466.88
20160227,5976-0107,Room Charge,0,258065.48
20160313,5976-0108,Room Charge,0,229427.8
20160428,5976-0109,Room Charge,0,244923.34
