DateKey,HotelKey,ManagerKey,RevenueAmountGBP,ProfitAmountGBP
20090101,10,-1,180308,87900
20090201,10,-1,251748,122727
20090301,10,-1,247926,120864
20090401,10,-1,275946,134523
20090501,10,-1,253894,123773
20090601,10,-1,350868,249993
20090701,10,-1,370869,264244
20090801,10,-1,297810,167518
20090901,10,-1,419847,299141
20091001,10,-1,304732,171412
20091101,10,-1,182575,89005
20091201,10,-1,161854,78903
20100101,10,-1,210018,102384
20100201,10,-1,265307,129337
20100301,10,-1,278289,135666
20100401,10,-1,268174,130734
20100501,10,-1,308460,173508
20100601,10,-1,300250,168891
20100701,10,-1,356655,254116
20100801,10,-1,342056,243715
20100901,10,-1,353407,251802
20101001,10,-1,312391,175720
20101101,10,-1,256395,124992
20101201,10,-1,146209,71277
20110101,10,-1,144553,70469
20110201,10,-1,208019,101409
20110301,10,-1,310447,174626
20110401,10,-1,259366,126441
20110501,10,-1,325127,182884
20110601,10,-1,327888,184437
20110701,10,-1,347377,247506
20110801,10,-1,290095,163178
20110901,10,-1,327132,184012
20111001,10,-1,284427,159990
20111101,10,-1,249502,121632
20111201,10,-1,135308,65962
20120101,10,-1,186174,90760
20120201,10,-1,261128,127300
20120301,10,-1,324502,182532
20120401,10,-1,320412,180231
20120501,10,-1,292235,164382
20120601,10,-1,344615,245538
20120701,10,-1,391790,279151
20120801,10,-1,373541,266148
20120901,10,-1,318225,179001
20121001,10,-1,285028,160328
20121101,10,-1,246810,120320
20121201,10,-1,168477,82132
20130101,10,-1,207065,100944
20130201,10,-1,271595,132402
20130301,10,-1,270466,131852
20130401,10,-1,280369,157707
20130501,10,-1,257933,125742
20130601,10,-1,345814,246392
20130701,10,-1,355997,253647
20130801,10,-1,363944,259310
20130901,10,-1,312463,175760
20131001,10,-1,287938,161965
20131101,10,-1,252574,123130
20131201,10,-1,196046,95572
20140101,10,-1,176893,86235
20140201,10,-1,290957,163663
20140301,10,-1,239753,116879
20140401,10,-1,267995,130647
20140501,10,-1,295590,166269
20140601,10,-1,268418,130854
20140701,10,-1,364311,259571
20140801,10,-1,320747,180420
20140901,10,-1,339659,242007
20141001,10,-1,316408,177979
20141101,10,-1,244859,119368
20141201,10,-1,180701,88091
20150101,10,-1,141306,68886
20150201,10,-1,254983,124304
20150301,10,-1,266018,129684
20150401,10,-1,248028,120913
20150501,10,-1,291519,163979
20150601,10,-1,347796,247804
20150701,10,-1,270227,131735
20150801,10,-1,316528,178047
20150901,10,-1,322383,181340
20151001,10,-1,320835,180470
20151101,10,-1,238205,116125
20151201,10,-1,154765,75448
20160101,10,-1,154961,75543
20090101,9,-1,197630,96345
20090201,9,-1,265237,129303
20090301,9,-1,269428,131346
20090401,9,-1,300431,168992
20090501,9,-1,388276,276646
20090601,9,-1,356121,253736
20090701,9,-1,335924,239346
20090801,9,-1,335017,238700
20090901,9,-1,317248,178452
20091001,9,-1,325708,183211
20091101,9,-1,330444,185874
20091201,9,-1,111305,-54261
20100101,9,-1,181254,88361
20100201,9,-1,317020,178323
20100301,9,-1,267847,130575
20100401,9,-1,287652,161804
20100501,9,-1,258112,125830
20100601,9,-1,335783,239245
20100701,9,-1,399257,284471
20100801,9,-1,339992,242244
20100901,9,-1,346918,247179
20101001,9,-1,347932,247902
20101101,9,-1,233083,113628
20101201,9,-1,132857,64768
20110101,9,-1,162867,79397
20110201,9,-1,299332,168374
20110301,9,-1,342072,243726
20110401,9,-1,256917,125247
20110501,9,-1,269088,131180
20110601,9,-1,279502,136257
20110701,9,-1,324304,182421
20110801,9,-1,272607,132896
20110901,9,-1,307386,172904
20111001,9,-1,293892,165314
20111101,9,-1,275741,134424
20111201,9,-1,197831,96442
20120101,9,-1,138981,67753
20120201,9,-1,265455,129409
20120301,9,-1,305416,171797
20120401,9,-1,225343,109854
20120501,9,-1,332541,187054
20120601,9,-1,331833,186656
20120701,9,-1,370678,264108
20120801,9,-1,310682,174758
20120901,9,-1,327513,184226
20121001,9,-1,311884,175434
20121101,9,-1,255732,124669
20121201,9,-1,159726,77866
20130101,9,-1,206822,100825
20130201,9,-1,321647,180926
20130301,9,-1,316375,177961
20130401,9,-1,330198,185736
20130501,9,-1,294756,165800
20130601,9,-1,384477,273939
20130701,9,-1,345724,246328
20130801,9,-1,237496,115779
20130901,9,-1,345969,246502
20131001,9,-1,359961,256472
20131101,9,-1,256082,124840
20131201,9,-1,220941,107708
20140101,9,-1,205452,100157
20140201,9,-1,298211,167743
20140301,9,-1,220388,107439
20140401,9,-1,302051,169904
20140501,9,-1,240833,117406
20140601,9,-1,399151,284395
20140701,9,-1,322882,181621
20140801,9,-1,363318,258864
20140901,9,-1,296954,167036
20141001,9,-1,285960,160852
20141101,9,-1,299542,168492
20141201,9,-1,155678,75893
20150101,9,-1,176749,86165
20150201,9,-1,238280,116161
20150301,9,-1,284939,160278
20150401,9,-1,297564,167380
20090101,8,-1,188904,92091
20090201,8,-1,275708,134407
20090301,8,-1,220663,107573
20090401,8,-1,321363,180766
20090501,8,-1,274011,133580
20090601,8,-1,327456,184194
20090701,8,-1,402859,287037
20090801,8,-1,318943,179405
20090901,8,-1,332069,186789
20091001,8,-1,319793,179883
20091101,8,-1,278556,135796
20091201,8,-1,107287,-52302
20100101,8,-1,188927,92102
20100201,8,-1,295120,166005
20100301,8,-1,271331,132274
20100401,8,-1,289212,162682
20100501,8,-1,340515,242617
20100601,8,-1,339496,241891
20100701,8,-1,382902,272817
20100801,8,-1,323670,182064
20100901,8,-1,303682,170821
20101001,8,-1,284635,160107
20101101,8,-1,314779,177063
20101201,8,-1,205957,100404
20110101,8,-1,203873,99388
20110201,8,-1,295138,166015
20110301,8,-1,251880,122791
20110401,8,-1,286167,160969
20110501,8,-1,301292,169476
20110601,8,-1,317539,178615
20110701,8,-1,405246,288738
20110801,8,-1,360778,257054
20110901,8,-1,304256,171144
20111001,8,-1,285435,160557
20111101,8,-1,273492,133327
20111201,8,-1,231950,113075
20120101,8,-1,202116,98531
20120201,8,-1,343548,244778
20120301,8,-1,263901,128651
20120401,8,-1,256635,125109
20120501,8,-1,279017,136020
20120601,8,-1,285756,160738
20120701,8,-1,335978,239384
20120801,8,-1,355602,253366
20120901,8,-1,385607,274744
20121001,8,-1,292946,164782
20121101,8,-1,251296,122506
20121201,8,-1,183261,89339
20130101,8,-1,172077,83887
20130201,8,-1,317560,178627
20130301,8,-1,236582,115333
20130401,8,-1,251754,122730
20130501,8,-1,315486,177461
20130601,8,-1,311162,175028
20130701,8,-1,367134,261582
20130801,8,-1,332797,187198
20130901,8,-1,262928,128177
20131001,8,-1,327294,184103
20131101,8,-1,295408,166167
20131201,8,-1,162400,79170
20140101,8,-1,202076,98512
20140201,8,-1,252788,123234
20140301,8,-1,304787,171443
20140401,8,-1,260753,127117
20140501,8,-1,343787,244948
20140601,8,-1,320119,180067
20140701,8,-1,387289,275943
20090101,1,-1,191754,93480
20090201,1,-1,235510,114811
20090301,1,-1,284363,159954
20090101,3,-1,183358,89387
20090201,3,-1,249510,121636
20090301,3,-1,315912,177700
20090401,3,-1,271547,132379
20090501,3,-1,292338,164440
20090601,3,-1,380358,271005
20090701,3,-1,326289,183537
20090801,3,-1,295181,166039
20090901,3,-1,368648,262662
20091001,3,-1,277024,135049
20091101,3,-1,273503,133332
20091201,3,-1,212616,103650
20100101,3,-1,136411,66500
20100201,3,-1,296326,166683
20100301,3,-1,307157,172775
20100401,3,-1,243649,118779
20100501,3,-1,292386,164467
20100601,3,-1,340717,242761
20100701,3,-1,380977,271446
20100801,3,-1,332214,186870
20100901,3,-1,339632,241988
20101001,3,-1,368162,262315
20101101,3,-1,262507,127972
20101201,3,-1,163476,79694
20110101,3,-1,140190,68342
20110201,3,-1,288446,162251
20090101,2,-1,215208,104914
20090201,2,-1,286802,161326
20090301,2,-1,290342,163317
20090401,2,-1,315790,177631
20090501,2,-1,297688,167449
20090601,2,-1,381377,271731
20090701,2,-1,340569,242656
20090801,2,-1,326623,183725
20090901,2,-1,347857,247848
20091001,2,-1,343479,244728
20091101,2,-1,219701,107104
20091201,2,-1,195090,95106
20100101,2,-1,206597,100716
20100201,2,-1,287905,161947
20100301,2,-1,327333,184124
20100401,2,-1,243748,118827
20100501,2,-1,249880,121816
20090101,5,-1,191880,93541
20090201,5,-1,283830,159654
20090301,5,-1,274435,133787
20090401,5,-1,174191,84918
20090501,5,-1,308135,173325
20090601,5,-1,287018,161447
20090701,5,-1,383263,273075
20090801,5,-1,335849,239292
20090901,5,-1,357819,254946
20091001,5,-1,325015,182821
20091101,5,-1,325571,183133
20091201,5,-1,119350,-58183
20100101,5,-1,183157,89289
20100201,5,-1,243472,118692
20100301,5,-1,233641,113900
20100401,5,-1,314908,177135
20100501,5,-1,326178,183475
20100601,5,-1,350875,249998
20100701,5,-1,359622,256230
20100801,5,-1,299151,168272
20100901,5,-1,322928,181647
20101001,5,-1,312585,175829
20101101,5,-1,339008,241543
20101201,5,-1,139893,68198
20110101,5,-1,196981,96028
20110201,5,-1,286152,160960
20110301,5,-1,279450,136231
20110401,5,-1,265414,129389
20110501,5,-1,275157,134139
20110601,5,-1,358156,255186
20110701,5,-1,345825,246400
20110801,5,-1,346196,246664
20110901,5,-1,321929,181085
20111001,5,-1,342995,244384
20111101,5,-1,232416,113303
20111201,5,-1,153780,74968
20120101,5,-1,155386,75751
20120201,5,-1,279450,136231
20120301,5,-1,242195,118070
20120401,5,-1,275269,134193
20120501,5,-1,319503,179720
20090101,4,-1,162676,79304
20090201,4,-1,260963,127219
20090301,4,-1,247830,120817
20090401,4,-1,270937,132082
20090501,4,-1,277318,135192
20090601,4,-1,329660,185434
20090701,4,-1,364475,259689
20090801,4,-1,281164,158154
20090901,4,-1,393351,280262
20091001,4,-1,277694,135375
20091101,4,-1,237133,115602
20091201,4,-1,189810,92532
20100101,4,-1,130650,-63692
20100201,4,-1,283592,159521
20100301,4,-1,299458,168445
20100401,4,-1,212630,103657
20100501,4,-1,329104,185121
20100601,4,-1,317071,178352
20100701,4,-1,377216,268766
20100801,4,-1,287164,161530
20100901,4,-1,307475,172954
20101001,4,-1,334669,238451
20101101,4,-1,266475,129906
20101201,4,-1,146273,71308
20110101,4,-1,163807,79856
20110201,4,-1,268394,130842
20110301,4,-1,226092,110220
20110401,4,-1,267618,130463
20110501,4,-1,300586,169079
20110601,4,-1,354684,252712
20110701,4,-1,439191,312924
20110801,4,-1,290873,163616
20110901,4,-1,350850,249980
20090101,6,-1,151064,73643
20090201,6,-1,271918,132560
20090301,6,-1,233617,113888
20090401,6,-1,292731,164661
20090501,6,-1,280740,157916
20090601,6,-1,341895,243600
20090701,6,-1,360266,256689
20090801,6,-1,362425,258228
20090901,6,-1,340106,242325
20091001,6,-1,316120,177817
20091101,6,-1,315009,177192
20091201,6,-1,127650,-62229
20100101,6,-1,168647,82215
20100201,6,-1,230359,112300
20100301,6,-1,280257,157644
20100401,6,-1,268722,131002
20100501,6,-1,313038,176083
20100601,6,-1,345703,246313
20100701,6,-1,339349,241786
20100801,6,-1,337541,240498
20100901,6,-1,331444,186437
20101001,6,-1,285949,160846
20101101,6,-1,273355,133260
20101201,6,-1,176068,85833
20110101,6,-1,214303,104472
20110201,6,-1,283878,159681
20110301,6,-1,288547,162307
20110401,6,-1,257059,125316
20110501,6,-1,324100,182306
20110601,6,-1,348857,248560
20110701,6,-1,315847,177663
