StartDateKey,EndDateKey,EventTypeKey,WikidataURI,EventName,City,Attendance
20100203,20100210,1,,London Fashion Week,London,80999
20100309,20100316,1,,London Book Fair,London,22397
20100420,20100421,1,,London Marathon,London,664776
20100508,20100515,1,,Chelsea Flower Show,London,143024
20100624,20100628,1,,London Pride,London,306090
20100709,20100716,1,,RHS Hampton Court Palace Garden Festival,London,120797
20100813,20100816,1,,Notting Hill Carnival,London,946713
20100908,20100915,1,,Thames Festival,London,82729
20101009,20101016,1,,London Film Festival,London,146770
20101104,20101107,1,,London Jazz Festival,London,39870
20101111,20101118,1,,Christmas Lights Switch-On - Oxford Street,London,181354
20101112,20101119,1,,Lord Mayor's Show,London,591086
20101114,20101121,1,,Guy Fawkes Night - Victoria Embankment,London,51156
20101203,20101204,1,,London International Horse Show,London,98757
20101217,20101224,1,,New Year's Eve Fireworks,London,102615
20110227,20110228,1,,London Fashion Week,London,82469
20110319,20110326,1,,London Book Fair,London,27258
20110407,20110408,1,,London Marathon,London,788883
20110519,20110526,1,,Chelsea Flower Show,London,177162
20110619,20110626,1,,London Pride,London,292756
20110720,20110727,1,,RHS Hampton Court Palace Garden Festival,London,117786
20110821,20110824,1,,Notting Hill Carnival,London,1080186
20110913,20110920,1,,Thames Festival,London,85030
20111025,20111028,1,,London Film Festival,London,153725
20111109,20111112,1,,London Jazz Festival,London,42244
20111113,20111120,1,,Guy Fawkes Night - Victoria Embankment,London,48579
20111114,20111121,1,,Christmas Lights Switch-On - Oxford Street,London,183591
20111117,20111124,1,,Lord Mayor's Show,London,593014
20111205,20111212,1,,New Year's Eve Fireworks,London,96973
20111228,20111228,1,,London International Horse Show,London,86337
20120228,20120228,1,,London Fashion Week,London,77343
20120311,20120318,1,,London Book Fair,London,23275
20120423,20120424,1,,London Marathon,London,758089
20120503,20120510,1,,Chelsea Flower Show,London,168905
20120608,20120615,1,,London Pride,London,335807
20120806,20120809,1,,Notting Hill Carnival,London,968843
20120921,20120928,1,,Thames Festival,London,94064
20121003,20121010,1,,London Film Festival,London,155389
20121101,20121108,1,,Christmas Lights Switch-On - Oxford Street,London,221783
20121105,20121108,1,,London Jazz Festival,London,47553
20121108,20121115,1,,Lord Mayor's Show,London,560356
20121115,20121122,1,,Guy Fawkes Night - Victoria Embankment,London,50349
20121206,20121213,1,,New Year's Eve Fireworks,London,100945
20121217,20121218,1,,London International Horse Show,London,84340
20130207,20130214,1,,London Fashion Week,London,83927
20130316,20130323,1,,London Book Fair,London,24373
20130408,20130409,1,,London Marathon,London,740857
20130527,20130528,1,,Chelsea Flower Show,London,143457
20130605,20130612,1,,London Pride,London,300685
20130707,20130714,1,,RHS Hampton Court Palace Garden Festival,London,132352
20130807,20130810,1,,Notting Hill Carnival,London,1040842
20130908,20130915,1,,Thames Festival,London,93987
20131012,20131019,1,,London Film Festival,London,173343
20131111,20131118,1,,Lord Mayor's Show,London,531028
20131118,20131125,1,,Guy Fawkes Night - Victoria Embankment,London,54329
20131122,20131125,1,,London Jazz Festival,London,47599
20131124,20131128,1,,Christmas Lights Switch-On - Oxford Street,London,188642
20131222,20131223,1,,London International Horse Show,London,89684
20131225,20131228,1,,New Year's Eve Fireworks,London,110138
20140202,20140209,1,,London Fashion Week,London,83096
20140321,20140328,1,,London Book Fair,London,24753
20140409,20140410,1,,London Marathon,London,805697
20140525,20140528,1,,Chelsea Flower Show,London,161255
20140603,20140610,1,,London Pride,London,318416
20140725,20140728,1,,RHS Hampton Court Palace Garden Festival,London,126622
20140823,20140826,1,,Notting Hill Carnival,London,1104797
20140927,20140928,1,,Thames Festival,London,95795
20141020,20141027,1,,London Film Festival,London,150957
20141101,20141108,1,,Guy Fawkes Night - Victoria Embankment,London,52163
20141117,20141124,1,,Christmas Lights Switch-On - Oxford Street,London,212574
20141118,20141121,1,,London Jazz Festival,London,40538
20141118,20141125,1,,Lord Mayor's Show,London,561136
20141201,20141208,1,,New Year's Eve Fireworks,London,102374
20141218,20141219,1,,London International Horse Show,London,82057
20150225,20150228,1,,London Fashion Week,London,75956
20150309,20150316,1,,London Book Fair,London,22837
20150401,20150402,1,,London Marathon,London,796585
20150505,20150512,1,,Chelsea Flower Show,London,145730
20150628,20150628,1,,London Pride,London,271894
20150707,20150714,1,,RHS Hampton Court Palace Garden Festival,London,126132
20150821,20150824,1,,Notting Hill Carnival,London,897136
20150902,20150909,1,,Thames Festival,London,84147
20151002,20151009,1,,London Film Festival,London,168821
20151104,20151111,1,,Guy Fawkes Night - Victoria Embankment,London,52180
20151108,20151115,1,,Lord Mayor's Show,London,529035
20151114,20151117,1,,London Jazz Festival,London,39943
20151117,20151124,1,,Christmas Lights Switch-On - Oxford Street,London,219806
20151216,20151223,1,,New Year's Eve Fireworks,London,88467
20151219,20151220,1,,London International Horse Show,London,91646
20160203,20160210,1,,London Fashion Week,London,86822
20160324,20160328,1,,London Book Fair,London,25368
20160406,20160407,1,,London Marathon,London,785665
20160516,20160523,1,,Chelsea Flower Show,London,177158
20160621,20160628,1,,London Pride,London,275518
20160713,20160720,1,,RHS Hampton Court Palace Garden Festival,London,134260
20160821,20160824,1,,Notting Hill Carnival,London,921073
20160902,20160909,1,,Thames Festival,London,96588
20161018,20161025,1,,London Film Festival,London,145593
20161103,20161106,1,,London Jazz Festival,London,41961
20161118,20161125,1,,Guy Fawkes Night - Victoria Embankment,London,53010
20161123,20161128,1,,Lord Mayor's Show,London,618878
20161128,20161128,1,,Christmas Lights Switch-On - Oxford Street,London,206014
20161208,20161209,1,,London International Horse Show,London,96147
20161212,20161219,1,,New Year's Eve Fireworks,London,109089
20100401,20100402,1,,Tour de Yorkshire,Leeds,180029
20100509,20100510,1,,Leeds 10K,Leeds,8643
20100513,20100514,1,,Leeds Half Marathon,Leeds,10985
20100801,20100804,1,,Reading Festival Leeds,Leeds,94031
20100808,20100811,1,,Leeds West Indian Carnival,Leeds,94590
20100815,20100818,1,,Leeds Festival,Leeds,93793
20100818,20100825,1,,Leeds Pride,Leeds,32893
20100914,20100921,1,,Leeds Food and Drink Festival,Leeds,24445
20101014,20101021,1,,Light Night Leeds,Leeds,64760
20101114,20101121,1,,Leeds Christmas Markets,Leeds,249138
20101122,20101128,1,,Leeds International Film Festival,Leeds,28635
20110414,20110415,1,,Tour de Yorkshire,Leeds,182513
20110508,20110509,1,,Leeds Half Marathon,Leeds,10069
20110516,20110517,1,,Leeds 10K,Leeds,7077
20110803,20110806,1,,Leeds West Indian Carnival,Leeds,105125
20110810,20110813,1,,Reading Festival Leeds,Leeds,90170
20110817,20110820,1,,Leeds Festival,Leeds,89420
20110828,20110828,1,,Leeds Pride,Leeds,31819
20110918,20110925,1,,Leeds Food and Drink Festival,Leeds,24795
20111018,20111025,1,,Light Night Leeds,Leeds,59221
20111113,20111120,1,,Leeds Christmas Markets,Leeds,240167
20111126,20111128,1,,Leeds International Film Festival,Leeds,27833
20120415,20120416,1,,Tour de Yorkshire,Leeds,184722
20120518,20120519,1,,Leeds 10K,Leeds,7140
20120523,20120524,1,,Leeds Half Marathon,Leeds,9694
20120805,20120812,1,,Leeds Pride,Leeds,37531
20120808,20120811,1,,Leeds West Indian Carnival,Leeds,94521
20120826,20120828,1,,Leeds Festival,Leeds,95096
20120828,20120828,1,,Reading Festival Leeds,Leeds,92989
20120902,20120909,1,,Leeds Food and Drink Festival,Leeds,23241
20121006,20121013,1,,Light Night Leeds,Leeds,63508
20121101,20121108,1,,Leeds International Film Festival,Leeds,26732
20121122,20121128,1,,Leeds Christmas Markets,Leeds,267888
20130409,20130410,1,,Tour de Yorkshire,Leeds,194196
20130512,20130513,1,,Leeds 10K,Leeds,7470
20130525,20130526,1,,Leeds Half Marathon,Leeds,11951
20130811,20130814,1,,Leeds West Indian Carnival,Leeds,109432
